filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190521_120808.jpg,1920,1080,INS-A,745,480,960,763
IMG_20190521_120808.jpg,1920,1080,INS-A,1335,505,1508,753
IMG_20190521_120808.jpg,1920,1080,INS-A,1231,905,1474,1059
IMG_20190521_120835.jpg,1920,1080,INS-A,193,391,287,453
IMG_20190521_120835.jpg,1920,1080,INS-A,370,347,489,420
IMG_20190521_120835.jpg,1920,1080,INS-A,839,399,939,480
IMG_20190521_120835.jpg,1920,1080,INS-A,1166,495,1303,601
IMG_20190521_120835.jpg,1920,1080,INS-A,1368,532,1454,622
IMG_20190521_120835.jpg,1920,1080,INS-A,1503,543,1585,628
IMG_20190521_120835.jpg,1920,1080,INS-A,1456,353,1570,422
IMG_20190521_120835.jpg,1920,1080,INS-A,618,772,704,853
IMG_20190521_120840.jpg,1920,1080,INS-A,141,441,381,601
IMG_20190521_120840.jpg,1920,1080,INS-A,999,613,1289,853
IMG_20190521_120840.jpg,1920,1080,INS-A,1503,659,1718,855
IMG_20190521_120840.jpg,1920,1080,INS-A,1653,170,1895,318
IMG_20190521_120847.jpg,1920,1080,INS-A,881,378,1049,601
IMG_20190521_120851.jpg,1920,1080,INS-A,920,422,1012,522
IMG_20190521_121134.jpg,1920,1080,INS-B,849,378,1037,791
IMG_20190521_121138.jpg,1920,1080,INS-B,589,215,724,401
IMG_20190521_121138.jpg,1920,1080,INS-B,1016,278,1154,384
IMG_20190521_121138.jpg,1920,1080,INS-B,979,543,1162,743
IMG_20190521_121138.jpg,1920,1080,INS-B,1201,782,1464,936
IMG_20190521_121146.jpg,1920,1080,INS-B,1674,378,1799,518
IMG_20190521_121155.jpg,1920,1080,INS-B,585,228,701,376
IMG_20190521_121155.jpg,1920,1080,INS-B,1217,115,1316,253
IMG_20190521_121155.jpg,1920,1080,INS-B,1602,2,1697,156
IMG_20190521_121155.jpg,1920,1080,INS-B,546,608,665,812
IMG_20190521_121155.jpg,1920,1080,INS-B,1085,915,1299,1044
IMG_20190521_121158.jpg,1920,1080,INS-B,324,215,553,543
IMG_20190521_121158.jpg,1920,1080,INS-B,1364,509,1685,732
IMG_20190521_121203.jpg,1920,1080,INS-B,279,534,449,793
IMG_20190521_121203.jpg,1920,1080,INS-B,1537,299,1714,407
IMG_20190521_121206.jpg,1920,1080,INS-B,837,316,1081,732
IMG_20190521_121209.jpg,1920,1080,INS-B,970,368,1272,613
IMG_20190521_121209.jpg,1920,1080,INS-B,1654,55,1920,518
IMG_20190521_121213.jpg,1920,1080,INS-B,868,351,1401,672
IMG_20190521_121216.jpg,1920,1080,INS-B,849,318,1141,686
IMG_20190521_121222.jpg,1920,1080,INS-B,656,484,793,609
IMG_20190521_121222.jpg,1920,1080,INS-B,762,455,903,549
IMG_20190521_121222.jpg,1920,1080,INS-B,781,815,931,988
IMG_20190521_121222.jpg,1920,1080,INS-B,1329,341,1439,441
IMG_20190521_121222.jpg,1920,1080,INS-B,1795,268,1881,434
IMG_20190521_121225.jpg,1920,1080,INS-B,658,391,924,690
IMG_20190521_121225.jpg,1920,1080,INS-B,904,351,1226,578
IMG_20190521_121228.jpg,1920,1080,INS-B,843,432,1141,718
IMG_20190521_121236.jpg,1920,1080,INS-B,404,518,520,636
IMG_20190521_121236.jpg,1920,1080,INS-B,503,493,635,582
IMG_20190521_121236.jpg,1920,1080,INS-B,1060,403,1160,516
IMG_20190521_121236.jpg,1920,1080,INS-B,1503,355,1603,491
IMG_20190521_121236.jpg,1920,1080,INS-B,464,843,629,1003
IMG_20190521_121257.jpg,1920,1080,INS-B,847,338,1033,638
IMG_20190521_121257.jpg,1920,1080,INS-B,1476,1,1745,113
IMG_20190521_121302.jpg,1920,1080,INS-B,774,361,1091,638
IMG_20190521_121308.jpg,1920,1080,INS-B,814,265,1153,615
IMG_20190521_121314.jpg,1920,1080,INS-B,674,372,1287,691
IMG_20190521_121322.jpg,1920,1080,INS-B,1004,191,1112,328
IMG_20190521_121322.jpg,1920,1080,INS-B,854,495,1053,582
IMG_20190521_121322.jpg,1920,1080,INS-B,1412,693,1576,838
IMG_20190521_121326.jpg,1920,1080,INS-B,893,445,997,547
IMG_20190521_121326.jpg,1920,1080,INS-B,718,834,931,924
IMG_20190521_121331.jpg,1920,1080,INS-B,191,263,389,393
IMG_20190521_121331.jpg,1920,1080,INS-B,883,438,1060,593
IMG_20190521_121406.jpg,1920,1080,INS-B,859,335,1114,667
IMG_20190521_121411.jpg,1920,1080,INS-B,838,450,1108,619
IMG_20190521_121415.jpg,1920,1080,INS-B,1087,188,1314,315
IMG_20190521_121415.jpg,1920,1080,INS-B,857,471,1070,610
IMG_20190521_121428.jpg,1920,1080,INS-B,842,354,1160,658
IMG_20190521_121459.jpg,1920,1080,INS-B,884,290,1108,750
IMG_20190521_121524.jpg,1920,1080,INS-B,830,283,1116,754
IMG_20190521_121529.jpg,1920,1080,INS-B,786,233,1170,848
IMG_20190521_121757.jpg,1920,1080,INS-C,430,58,590,273
IMG_20190521_121757.jpg,1920,1080,INS-C,480,400,615,594
IMG_20190521_121757.jpg,1920,1080,INS-C,1129,394,1275,633
IMG_20190521_121757.jpg,1920,1080,INS-C,1214,735,1356,890
IMG_20190521_121814.jpg,1920,1080,INS-C,785,255,1045,601
IMG_20190521_121814.jpg,1920,1080,INS-C,806,649,1037,880
IMG_20190521_121819.jpg,1920,1080,INS-C,829,196,1049,503
IMG_20190521_121819.jpg,1920,1080,INS-C,837,644,1037,961
IMG_20190521_121829.jpg,1920,1080,INS-C,737,173,817,280
IMG_20190521_121829.jpg,1920,1080,INS-C,733,331,814,431
IMG_20190521_121829.jpg,1920,1080,INS-C,1117,388,1227,504
IMG_20190521_121829.jpg,1920,1080,INS-C,1135,510,1214,592
IMG_20190521_121834.jpg,1920,1080,INS-C,4,341,280,538
IMG_20190521_121834.jpg,1920,1080,INS-C,1007,496,1454,746
IMG_20190521_121849.jpg,1920,1080,INS-C,693,346,997,759
IMG_20190521_121854.jpg,1920,1080,INS-C,922,453,1285,857
IMG_20190521_121900.jpg,1920,1080,INS-C,937,474,1220,869
IMG_20190521_121903.jpg,1920,1080,INS-C,743,238,1066,667
IMG_20190521_121906.jpg,1920,1080,INS-C,760,199,1074,678
IMG_20190521_121917.jpg,1920,1080,INS-C,614,417,1072,690
IMG_20190521_121920.jpg,1920,1080,INS-C,666,301,1054,759
IMG_20190521_121930.jpg,1920,1080,INS-C,441,632,547,719
IMG_20190521_121930.jpg,1920,1080,INS-C,856,161,937,257
IMG_20190521_121930.jpg,1920,1080,INS-C,1331,67,1416,184
IMG_20190521_121930.jpg,1920,1080,INS-C,1031,434,1158,530
IMG_20190521_121930.jpg,1920,1080,INS-C,1187,894,1291,1042
IMG_20190521_122153.jpg,1920,1080,INS-C,837,308,1013,535
IMG_20190521_122153.jpg,1920,1080,INS-C,764,547,1018,721
IMG_20190521_122153.jpg,1920,1080,INS-C,1105,523,1393,663
IMG_20190521_122153.jpg,1920,1080,INS-C,849,740,982,953
IMG_20190521_122153.jpg,1920,1080,INS-C,1040,744,1205,983
IMG_20190521_122158.jpg,1920,1080,INS-C,572,21,831,409
IMG_20190521_122158.jpg,1920,1080,INS-C,983,382,1470,611
IMG_20190521_122158.jpg,1920,1080,INS-C,418,428,852,694
IMG_20190521_122158.jpg,1920,1080,INS-C,583,726,795,1067
IMG_20190521_122158.jpg,1920,1080,INS-C,895,740,1157,1080
IMG_20190521_122215.jpg,1920,1080,INS-C,1087,13,1233,265
IMG_20190521_122215.jpg,1920,1080,INS-C,1322,590,1483,921
IMG_20190521_122215.jpg,1920,1080,INS-C,745,886,1049,1065
IMG_20190521_122215.jpg,1920,1080,INS-C,1,846,218,1044
IMG_20190521_122237.jpg,1920,1080,INS-C,424,288,691,626
IMG_20190521_122237.jpg,1920,1080,INS-C,1214,428,1654,684
IMG_20190521_122302.jpg,1920,1080,INS-C,388,333,492,504
IMG_20190521_122302.jpg,1920,1080,INS-C,760,389,988,497
IMG_20190521_122302.jpg,1920,1080,INS-C,862,34,989,211
IMG_20190521_122302.jpg,1920,1080,INS-C,1193,176,1310,388
IMG_20190521_122302.jpg,1920,1080,INS-C,799,917,1029,1055
IMG_20190521_122309.jpg,1920,1080,INS-C,499,1,748,113
IMG_20190521_122309.jpg,1920,1080,INS-C,362,342,558,463
IMG_20190521_122309.jpg,1920,1080,INS-C,762,328,874,580
IMG_20190521_122309.jpg,1920,1080,INS-C,1224,709,1431,882
IMG_20190521_122309.jpg,1920,1080,INS-C,685,865,874,986
IMG_20190521_122316.jpg,1920,1080,INS-C,714,324,1074,769
IMG_20190521_122322.jpg,1920,1080,INS-C,570,57,779,417
IMG_20190521_122322.jpg,1920,1080,INS-C,345,826,820,1059
IMG_20190521_122322.jpg,1920,1080,INS-C,1254,338,1499,794
IMG_20190521_122526.jpg,1920,1080,INS-A,986,118,1069,187
IMG_20190521_122526.jpg,1920,1080,INS-A,848,265,913,316
IMG_20190521_122526.jpg,1920,1080,INS-A,632,222,714,298
IMG_20190521_122526.jpg,1920,1080,INS-A,525,367,566,428
IMG_20190521_122526.jpg,1920,1080,INS-A,521,830,580,899
IMG_20190521_122526.jpg,1920,1080,INS-A,775,780,883,862
IMG_20190521_122526.jpg,1920,1080,INS-A,1298,799,1351,874
IMG_20190521_122526.jpg,1920,1080,INS-C,878,655,976,701
IMG_20190521_122526.jpg,1920,1080,INS-C,566,644,645,696
IMG_20190521_122526.jpg,1920,1080,INS-C,967,473,1024,544
IMG_20190521_122526.jpg,1920,1080,INS-A,1193,528,1281,605
IMG_20190521_122526.jpg,1920,1080,INS-B,854,1007,965,1080
IMG_20190521_122526.jpg,1920,1080,INS-B,539,560,628,616
IMG_20190521_122526.jpg,1920,1080,INS-B,777,68,843,161
IMG_20190521_122526.jpg,1920,1080,INS-C,1193,306,1293,361
IMG_20190521_122526.jpg,1920,1080,INS-A,1394,162,1452,223
IMG_20190521_122535.jpg,1920,1080,INS-A,331,240,464,401
IMG_20190521_122535.jpg,1920,1080,INS-A,1149,36,1285,174
IMG_20190521_122535.jpg,1920,1080,INS-C,1368,588,1508,776
IMG_20190521_122535.jpg,1920,1080,INS-C,422,959,598,1080
IMG_20190521_122538.jpg,1920,1080,INS-B,645,290,799,546
IMG_20190521_122538.jpg,1920,1080,INS-A,216,663,427,861
IMG_20190521_122538.jpg,1920,1080,INS-A,1137,509,1358,667
IMG_20190521_122538.jpg,1920,1080,INS-A,770,840,906,974
IMG_20190521_122538.jpg,1920,1080,INS-A,1489,1,1641,132
IMG_20190521_122541.jpg,1920,1080,INS-B,524,203,754,371
IMG_20190521_122541.jpg,1920,1080,INS-B,354,707,518,946
IMG_20190521_122541.jpg,1920,1080,INS-A,1081,205,1266,374
IMG_20190521_122541.jpg,1920,1080,INS-A,881,817,1102,986
IMG_20190521_122544.jpg,1920,1080,INS-C,993,607,1222,719
IMG_20190521_122544.jpg,1920,1080,INS-A,1437,234,1560,378
IMG_20190521_122544.jpg,1920,1080,INS-A,527,169,720,338
IMG_20190521_122544.jpg,1920,1080,INS-B,41,74,202,307
IMG_20190521_122544.jpg,1920,1080,INS-A,210,538,366,663
IMG_20190521_122558.jpg,1920,1080,INS-A,570,482,639,549
IMG_20190521_122558.jpg,1920,1080,INS-A,858,251,914,290
IMG_20190521_122558.jpg,1920,1080,INS-A,525,322,578,363
IMG_20190521_122558.jpg,1920,1080,INS-A,976,300,1037,377
IMG_20190521_122558.jpg,1920,1080,INS-A,984,476,1028,522
IMG_20190521_122558.jpg,1920,1080,INS-A,1098,568,1158,631
IMG_20190521_122558.jpg,1920,1080,INS-A,1291,619,1352,679
IMG_20190521_122558.jpg,1920,1080,INS-A,796,745,849,818
IMG_20190521_122558.jpg,1920,1080,INS-A,608,837,664,885
IMG_20190521_122558.jpg,1920,1080,INS-A,1096,876,1148,921
IMG_20190521_122558.jpg,1920,1080,INS-C,980,731,1022,810
IMG_20190521_122558.jpg,1920,1080,INS-C,812,585,876,640
IMG_20190521_122558.jpg,1920,1080,INS-C,695,540,734,612
IMG_20190521_122558.jpg,1920,1080,INS-B,432,563,495,631
IMG_20190521_122558.jpg,1920,1080,INS-B,725,295,772,354
IMG_20190521_122558.jpg,1920,1080,INS-B,1107,390,1180,460
IMG_20190521_122558.jpg,1920,1080,INS-B,1290,433,1345,514
IMG_20190521_122606.jpg,1920,1080,INS-A,550,518,603,574
IMG_20190521_122606.jpg,1920,1080,INS-A,654,714,735,771
IMG_20190521_122606.jpg,1920,1080,INS-A,920,421,1000,488
IMG_20190521_122606.jpg,1920,1080,INS-A,1268,704,1308,759
IMG_20190521_122606.jpg,1920,1080,INS-A,1187,841,1272,923
IMG_20190521_122606.jpg,1920,1080,INS-A,1013,885,1067,928
IMG_20190521_122606.jpg,1920,1080,INS-A,1122,345,1173,400
IMG_20190521_122606.jpg,1920,1080,INS-C,864,563,952,606
IMG_20190521_122606.jpg,1920,1080,INS-C,1128,499,1196,546
IMG_20190521_122606.jpg,1920,1080,INS-C,868,701,918,772
IMG_20190521_122606.jpg,1920,1080,INS-B,820,283,878,356
IMG_20190521_122606.jpg,1920,1080,INS-B,1203,560,1257,612
IMG_20190521_122606.jpg,1920,1080,INS-C,876,936,954,999
IMG_20190521_122610.jpg,1920,1080,INS-B,695,1,788,99
IMG_20190521_122610.jpg,1920,1080,INS-C,954,5,1056,63
IMG_20190521_122610.jpg,1920,1080,INS-C,797,649,877,776
IMG_20190521_122610.jpg,1920,1080,INS-C,802,417,922,513
IMG_20190521_122610.jpg,1920,1080,INS-A,252,382,343,465
IMG_20190521_122610.jpg,1920,1080,INS-A,445,699,583,790
IMG_20190521_122610.jpg,1920,1080,INS-A,1062,946,1156,1021
IMG_20190521_122610.jpg,1920,1080,INS-A,1479,634,1543,732
IMG_20190521_122610.jpg,1920,1080,INS-A,1352,867,1477,992
IMG_20190521_122610.jpg,1920,1080,INS-A,864,174,993,296
IMG_20190521_122610.jpg,1920,1080,INS-A,1204,40,1285,130
IMG_20190521_122610.jpg,1920,1080,INS-C,1352,388,1441,476
IMG_20190521_122616.jpg,1920,1080,INS-A,1447,117,1591,232
IMG_20190521_122616.jpg,1920,1080,INS-A,1133,182,1245,263
IMG_20190521_122616.jpg,1920,1080,INS-A,960,440,1091,565
IMG_20190521_122616.jpg,1920,1080,INS-A,343,534,433,642
IMG_20190521_122616.jpg,1920,1080,INS-A,916,857,1045,982
IMG_20190521_122616.jpg,1920,1080,INS-B,1247,801,1414,909
IMG_20190521_122616.jpg,1920,1080,INS-B,1310,415,1447,549
IMG_20190521_122616.jpg,1920,1080,INS-C,885,278,1031,382
IMG_20190521_122621.jpg,1920,1080,INS-B,720,15,845,153
IMG_20190521_122621.jpg,1920,1080,INS-B,1497,582,1595,669
IMG_20190521_122621.jpg,1920,1080,INS-C,833,584,981,698
IMG_20190521_122621.jpg,1920,1080,INS-A,154,490,260,594
IMG_20190521_122621.jpg,1920,1080,INS-C,816,867,912,1009
IMG_20190521_122621.jpg,1920,1080,INS-A,922,292,1081,446
